Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenEqualityComparer Newtonsoft.Json.Linq.JToken._equalityComparer"
Serialize,Field,"Newtonsoft.Json.Linq.JContainer Newtonsoft.Json.Linq.JToken._parent"
Serialize,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken._previous"
Serialize,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken._next"
Serialize,Field,"System.Object Newtonsoft.Json.Linq.JToken._annotations"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.BooleanTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.NumberTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.StringTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.GuidTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.TimeSpanTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.UriTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.CharTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.DateTimeTypes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType[] Newtonsoft.Json.Linq.JToken.BytesTypes"
Serialize,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.value__"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.MicrosoftAccount"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.Google"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.Twitter"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.Facebook"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider.WindowsAzureActiveDirectory"
Serialize,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.value__"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.None"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TypedTable"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.UntypedTable"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TypedApiCall"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.JsonApiCall"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.GenericApiCall"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.AdditionalQueryParameters"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.TableCollection"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.Offline"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.ReadWithLinkHeader"
Serialize,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures.RefreshToken"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Double System.Double.MinValue"
Serialize,Field,"System.Double System.Double.MaxValue"
Serialize,Field,"System.Double System.Double.Epsilon"
Serialize,Field,"System.Double System.Double.NegativeInfinity"
Serialize,Field,"System.Double System.Double.PositiveInfinity"
Serialize,Field,"System.Double System.Double.NaN"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"Newtonsoft.Json.Linq.JPropertyKeyedCollection Newtonsoft.Json.Linq.JObject._properties"
Serialize,Field,"System.ComponentModel.PropertyChangedEventHandler Newtonsoft.Json.Linq.JObject.PropertyChanged"
Serialize,Field,"System.DateTime System.DateTime.MinValue"
Serialize,Field,"System.DateTime System.DateTime.MaxValue"
Serialize,Field,"System.Xml.Linq.XContainer System.Xml.Linq.XObject.parent"
Serialize,Field,"System.Object System.Xml.Linq.XObject.annotations"
Serialize,Field,"System.Xml.Linq.XDeclaration System.Xml.Linq.XDocument._declaration"
Serialize,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaType.value__"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.None"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.String"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Float"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Integer"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Boolean"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Object"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Array"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Null"
Serialize,Field,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaType.Any"
Serialize,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Serialize,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.IgnoreShortCutKeywords"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.AspNetCoreHosting"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.EntityFrameworkCoreCommands"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.Byte System.Byte.MaxValue"
Serialize,Field,"System.Byte System.Byte.MinValue"
Serialize,Field,"System.Int32 Newtonsoft.Json.Linq.JTokenType.value__"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.None"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Object"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Array"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Constructor"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Property"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Comment"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Integer"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Float"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.String"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Boolean"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Null"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Undefined"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Date"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Raw"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Bytes"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Guid"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.Uri"
Serialize,Field,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JTokenType.TimeSpan"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.DateTimeOffset System.DateTimeOffset.MinValue"
Serialize,Field,"System.DateTimeOffset System.DateTimeOffset.MaxValue"
Serialize,Field,"System.Int32 System.DayOfWeek.value__"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Serialize,Field,"System.Int32 System.DateTimeKind.value__"
Serialize,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Serialize,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Serialize,Field,"System.DateTimeKind System.DateTimeKind.Local"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerHour"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerDay"
Serialize,Field,"System.TimeSpan System.TimeSpan.Zero"
Serialize,Field,"System.TimeSpan System.TimeSpan.MaxValue"
Serialize,Field,"System.TimeSpan System.TimeSpan.MinValue"
Serialize,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.None"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Element"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Attribute"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Text"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.CDATA"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EntityReference"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Entity"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.ProcessingInstruction"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Comment"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Document"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentType"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentFragment"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Notation"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Whitespace"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.SignificantWhitespace"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndElement"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndEntity"
Serialize,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.XmlDeclaration"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Method,"System.Void System.Buffers.ArrayPoolEventSource..ctor()"
Serialize,Method,"Newtonsoft.Json.Linq.JTokenEqualityComparer Newtonsoft.Json.Linq.JToken.EqualityComparer.get()"
Serialize,Method,"Newtonsoft.Json.Linq.JContainer Newtonsoft.Json.Linq.JToken.Parent.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Linq.JToken.Parent.set(Newtonsoft.Json.Linq.JContainer value)"
Serialize,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Root.get()"
Serialize,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JToken.Type.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.HasValues.get()"
Serialize,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Next.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Linq.JToken.Next.set(Newtonsoft.Json.Linq.JToken value)"
Serialize,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Previous.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Linq.JToken.Previous.set(Newtonsoft.Json.Linq.JToken value)"
Serialize,Method,"System.String Newtonsoft.Json.Linq.JToken.Path.get()"
Serialize,Method,"System.Void Newtonsoft.Json.Linq.JToken..ctor()"
Serialize,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Item.get(System.Object key)"
Serialize,Method,"System.Void Newtonsoft.Json.Linq.JToken.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Serialize,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.First.get()"
Serialize,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Last.get()"
Serialize,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>.get_Item(System.Object key)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Linq.JToken.Newtonsoft.Json.IJsonLineInfo.get_LineNumber()"
Serialize,Method,"System.Int32 Newtonsoft.Json.Linq.JToken.Newtonsoft.Json.IJsonLineInfo.get_LinePosition()"
Serialize,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Serialize,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.HasValue.get()"
Serialize,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.Value.get()"
Serialize,Method,"System.Void System.Object..ctor()"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value)"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Serialize,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Serialize,Method,"System.Int32 System.String.Length.get()"
Serialize,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.ChildrenTokens.get()"
